Dataset,Algorithm,Lambda,MemoryKB,TimeMS,TourLength,Bends,AvgBendAngle,Accuracy%
a20,MST,0,5944,0,364,19,122.70,0.00
a20,MST,0.50,5944,0,364,19,122.70,0.00
a20,MST,1.00,5944,0,364,19,122.70,0.00
a20,MST,1.50,5944,0,364,19,122.70,0.00
a20,MST,2.00,5944,0,364,19,122.70,0.00
a20,MST,2.50,5944,0,364,19,122.70,0.00
a20,MST,3.00,5944,0,364,19,122.70,0.00
a20,MST,3.50,5944,0,364,19,122.70,0.00
a20,MST,4.00,5944,0,364,19,122.70,0.00
a20,MST,5.00,5944,0,364,19,122.70,0.00
a20,MST,7.00,5944,0,364,19,122.70,0.00
a20,MST,10.00,5944,0,364,19,122.70,0.00
a20,MST,25.00,5944,0,364,19,122.70,0.00
a20,MST,50.00,5944,0,364,19,122.70,0.00
a20,MST,75.00,5944,0,364,19,122.70,0.00
a20,MST,100.00,5944,0,364,19,122.70,0.00
a20,MST,200.00,5944,0,364,19,122.70,0.00
a280,MST,0.00,5944,0,3565,276,136.45,0.00
a280,MST,0.50,5944,0,3565,276,136.45,0.00
a280,MST,1.00,5944,0,3565,276,136.45,0.00
a280,MST,1.50,5944,0,3565,276,136.45,0.00
a280,MST,2.00,5944,0,3565,276,136.45,0.00
a280,MST,2.50,5944,0,3565,276,136.45,0.00
a280,MST,3.00,5944,0,3565,276,136.45,0.00
a280,MST,3.50,5944,0,3565,276,136.45,0.00
a280,MST,4.00,5944,0,3565,276,136.45,0.00
a280,MST,5.00,5944,0,3565,276,136.45,0.00
a280,MST,7.00,5944,0,3565,276,136.45,0.00
a280,MST,10.00,5944,1,3565,276,136.45,0.00
a280,MST,25.00,5944,0,3565,276,136.45,0.00
a280,MST,50.00,5944,0,3565,276,136.45,0.00
a280,MST,75.00,5944,0,3565,276,136.45,0.00
a280,MST,100.00,5944,0,3565,276,136.45,0.00
a280,MST,200.00,5944,0,3565,276,136.45,0.00
xql662,MST,0.00,5944,3,3552,652,128.12,0.00
xql662,MST,0.50,5944,3,3552,652,128.12,0.00
xql662,MST,1.00,5944,3,3552,652,128.12,0.00
xql662,MST,1.50,5944,4,3552,652,128.12,0.00
xql662,MST,2.00,5944,4,3552,652,128.12,0.00
xql662,MST,2.50,5944,3,3552,652,128.12,0.00
xql662,MST,3.00,5944,3,3552,652,128.12,0.00
xql662,MST,3.50,5944,4,3552,652,128.12,0.00
xql662,MST,4.00,5944,4,3552,652,128.12,0.00
xql662,MST,5.00,5944,4,3552,652,128.12,0.00
xql662,MST,7.00,5944,5,3552,652,128.12,0.00
xql662,MST,10.00,5944,4,3552,652,128.12,0.00
xql662,MST,25.00,5944,4,3552,652,128.12,0.00
xql662,MST,50.00,5944,6,3552,652,128.12,0.00
xql662,MST,75.00,5944,4,3552,652,128.12,0.00
xql662,MST,100.00,5944,3,3552,652,128.12,0.00
xql662,MST,200.00,5944,3,3552,652,128.12,0.00
kz9976,MST,0.00,5944,984,1457279,9952,113.80,0.00
kz9976,MST,0.50,5944,944,1457279,9952,113.80,0.00
kz9976,MST,1.00,5944,1027,1457279,9952,113.80,0.00
kz9976,MST,1.50,5944,994,1457279,9952,113.80,0.00
kz9976,MST,2.00,5944,951,1457279,9952,113.80,0.00
kz9976,MST,2.50,5944,1045,1457279,9952,113.80,0.00
kz9976,MST,3.00,5944,1139,1457279,9952,113.80,0.00
kz9976,MST,3.50,5944,1012,1457279,9952,113.80,0.00
kz9976,MST,4.00,5944,925,1457279,9952,113.80,0.00
kz9976,MST,5.00,5944,1023,1457279,9952,113.80,0.00
kz9976,MST,7.00,5944,969,1457279,9952,113.80,0.00
kz9976,MST,10.00,5944,971,1457279,9952,113.80,0.00
kz9976,MST,25.00,5944,959,1457279,9952,113.80,0.00
kz9976,MST,50.00,5944,1028,1457279,9952,113.80,0.00
kz9976,MST,75.00,5944,806,1457279,9952,113.80,0.00
kz9976,MST,100.00,5944,749,1457279,9952,113.80,0.00
kz9976,MST,200.00,5944,816,1457279,9952,113.80,0.00
ei8246,MST,0.00,5944,540,283353,8226,112.14,0.00
ei8246,MST,0.50,5944,614,283353,8226,112.14,0.00
ei8246,MST,1.00,5944,515,283353,8226,112.14,0.00
ei8246,MST,1.50,5944,524,283353,8226,112.14,0.00
ei8246,MST,2.00,5944,524,283353,8226,112.14,0.00
ei8246,MST,2.50,5944,513,283353,8226,112.14,0.00
ei8246,MST,3.00,5944,537,283353,8226,112.14,0.00
ei8246,MST,3.50,5944,631,283353,8226,112.14,0.00
ei8246,MST,4.00,5944,614,283353,8226,112.14,0.00
ei8246,MST,5.00,5944,661,283353,8226,112.14,0.00
ei8246,MST,7.00,5944,525,283353,8226,112.14,0.00
ei8246,MST,10.00,5944,585,283353,8226,112.14,0.00
ei8246,MST,25.00,5944,649,283353,8226,112.14,0.00
ei8246,MST,50.00,5944,610,283353,8226,112.14,0.00
ei8246,MST,75.00,5944,648,283353,8226,112.14,0.00
ei8246,MST,100.00,5944,598,283353,8226,112.14,0.00
ei8246,MST,200.00,5944,614,283353,8226,112.14,0.00
vm22775,MST,0.00,5944,3701,772233,22424,111.78,0.00
vm22775,MST,0.50,6288,4278,772233,22424,111.78,0.00
vm22775,MST,1.00,6288,4177,772233,22424,111.78,0.00
vm22775,MST,1.50,6288,4265,772233,22424,111.78,0.00
vm22775,MST,2.00,6288,4614,772233,22424,111.78,0.00
vm22775,MST,2.50,6288,5122,772233,22424,111.78,0.00
vm22775,MST,3.00,6288,4663,772233,22424,111.78,0.00
vm22775,MST,3.50,6288,4482,772233,22424,111.78,0.00
vm22775,MST,4.00,6288,4389,772233,22424,111.78,0.00
vm22775,MST,5.00,6288,4108,772233,22424,111.78,0.00
vm22775,MST,7.00,6416,4115,772233,22424,111.78,0.00
vm22775,MST,10.00,6416,4231,772233,22424,111.78,0.00
vm22775,MST,25.00,6416,4197,772233,22424,111.78,0.00
vm22775,MST,50.00,6416,4346,772233,22424,111.78,0.00
vm22775,MST,75.00,6416,4401,772233,22424,111.78,0.00
vm22775,MST,100.00,6416,4275,772233,22424,111.78,0.00
vm22775,MST,200.00,6416,4361,772233,22424,111.78,0.00
ja9847,MST,0.00,6416,787,663700,9795,115.25,0.00
ja9847,MST,0.50,6416,831,663700,9795,115.25,0.00
ja9847,MST,1.00,6416,768,663700,9795,115.25,0.00
ja9847,MST,1.50,6416,845,663700,9795,115.25,0.00
ja9847,MST,2.00,6416,841,663700,9795,115.25,0.00
ja9847,MST,2.50,6416,835,663700,9795,115.25,0.00
ja9847,MST,3.00,6416,834,663700,9795,115.25,0.00
ja9847,MST,3.50,6416,990,663700,9795,115.25,0.00
ja9847,MST,4.00,6416,1010,663700,9795,115.25,0.00
ja9847,MST,5.00,6416,808,663700,9795,115.25,0.00
ja9847,MST,7.00,6416,884,663700,9795,115.25,0.00
ja9847,MST,10.00,6416,1026,663700,9795,115.25,0.00
ja9847,MST,25.00,6416,830,663700,9795,115.25,0.00
ja9847,MST,50.00,6416,823,663700,9795,115.25,0.00
ja9847,MST,75.00,6416,895,663700,9795,115.25,0.00
ja9847,MST,100.00,6416,881,663700,9795,115.25,0.00
ja9847,MST,200.00,6416,1133,663700,9795,115.25,0.00
mona-lisa100K,MST,0.00,12556,106459,8322299,99683,103.91,0.00
mona-lisa100K,MST,0.50,14860,103280,8322299,99683,103.91,0.00
mona-lisa100K,MST,1.00,14860,104502,8322299,99683,103.91,0.00
mona-lisa100K,MST,1.50,14860,106109,8322299,99683,103.91,0.00
mona-lisa100K,MST,2.00,14860,108084,8322299,99683,103.91,0.00
mona-lisa100K,MST,2.50,14860,106972,8322299,99683,103.91,0.00
mona-lisa100K,MST,3.00,14860,103185,8322299,99683,103.91,0.00
mona-lisa100K,MST,3.50,14860,98362,8322299,99683,103.91,0.00
mona-lisa100K,MST,4.00,14860,102267,8322299,99683,103.91,0.00
mona-lisa100K,MST,5.00,14860,101271,8322299,99683,103.91,0.00
mona-lisa100K,MST,7.00,14860,103613,8322299,99683,103.91,0.00
mona-lisa100K,MST,10.00,14860,97951,8322299,99683,103.91,0.00
mona-lisa100K,MST,25.00,14860,99584,8322299,99683,103.91,0.00
mona-lisa100K,MST,50.00,14860,97075,8322299,99683,103.91,0.00
mona-lisa100K,MST,75.00,14860,96651,8322299,99683,103.91,0.00
mona-lisa100K,MST,100.00,14860,96050,8322299,99683,103.91,0.00
mona-lisa100K,MST,200.00,14860,96769,8322299,99683,103.91,0.00
